This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.22)  6 JUN 2019 19:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**systematics.tex
(./systematics.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \begin{figure}
                   [h!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 41--71
 [] 
 []


Overfull \hbox (110.7852pt too wide) in paragraph at lines 41--71
 []\OML/cmm/m/it/10 hargedmax:pdf \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 width \OT1/
cmr/m/n/10 = 
 []


Overfull \hbox (43.4352pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47\OML/cmm/m/it/10 page \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (236.83182pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 7][][]  
 []


Overfull \hbox (38.78424pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (43.4352pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47\OML/cmm/m/it/10 page \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (280.61607pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 13][] [\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (43.4352pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47\OML/cmm/m/it/10 page \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (456.29291pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 19][][\OML/cmm/m/it/10 Componentsofthesystematicuncertaintiesf
or$$[]$ 
 []


Overfull \hbox (4.83508pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 ^^X$ 
 []


Overfull \hbox (11.3309pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 p[]$ 
 []


Overfull \hbox (11.3309pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 p[]$ 
 []


Overfull \hbox (4.83508pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 ^^X$ 
 []


Overfull \hbox (11.3309pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 p[]$ 
 []


Overfull \hbox (110.7852pt too wide) in paragraph at lines 41--71
 []\OML/cmm/m/it/10 hargedmax:pdf \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 width \OT1/
cmr/m/n/10 = 
 []


Overfull \hbox (43.4352pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 49\OML/cmm/m/it/10 page \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (241.83183pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 11][][]  
 []


Overfull \hbox (38.78424pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (43.4352pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 49\OML/cmm/m/it/10 page \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (280.61607pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 17][] [\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (43.4352pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 49\OML/cmm/m/it/10 page \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (455.31734pt too wide) in paragraph at lines 41--71
 \OT1/cmr/m/n/10 21][][\OML/cmm/m/it/10 Componentsofthesystematicuncertaintiesf
or$$[]$ 
 []


Overfull \hbox (4.83508pt too wide) in paragraph at lines 41--71
 \OML/cmm/m/it/10 ^^X$ 
 []


Overfull \hbox (5.32408pt too wide) in paragraph at lines 41--71
 []$ 
 []


Overfull \hbox (5.32408pt too wide) in paragraph at lines 41--71
 []$ 
 []


Overfull \hbox (4.83508pt too wide) in paragraph at lines 41--71
